2026-02-22T01:34:15.1792148Z ##[group]Run nix-build build/glove80.nix --arg firmware 'import ./src {}' -o result-glove80
2026-02-22T01:34:15.1792784Z [36;1mnix-build build/glove80.nix --arg firmware 'import ./src {}' -o result-glove80[0m
2026-02-22T01:34:15.1826739Z shell: /usr/bin/bash -e {0}
2026-02-22T01:34:15.1826994Z env:
2026-02-22T01:34:15.1827184Z   NIX_PATH: nixpkgs=channel:nixos-22.05
2026-02-22T01:34:15.1827454Z   TMPDIR: /home/runner/work/_temp
2026-02-22T01:34:15.1827685Z ##[endgroup]
2026-02-22T01:34:33.1030082Z these 5 derivations will be built:
2026-02-22T01:34:33.1034634Z   /nix/store/ryf981zc9kshrrgm5c5dphnw879gn09m-builder.pl.drv
2026-02-22T01:34:33.1035500Z   /nix/store/14s41r3aqgw7vrl845jxarjcx3ivgvc4-python3-3.12.7-env.drv
2026-02-22T01:34:33.1036348Z   /nix/store/4s6svafym1429papyq6y7v8yvcirz4c6-zmk_glove80_lh.drv
2026-02-22T01:34:33.1037135Z   /nix/store/i4qgmy76wchlj76fb1q0ibaq2kz4dsm3-zmk_glove80_rh.drv
2026-02-22T01:34:33.1038278Z   /nix/store/j8w36lll5kc8di657p56jg32m05qv3cb-combined_zmk_glove80_lh_zmk_glove80_rh.drv
2026-02-22T01:34:33.1039414Z these 156 paths will be fetched (458.96 MiB download, 2284.78 MiB unpacked):
2026-02-22T01:34:33.1040230Z   /nix/store/nrl5m466dwdscvavf1nqzdnqhszjyy9n-acl-2.3.2
2026-02-22T01:34:33.1040864Z   /nix/store/nmq6s9l9zlym3qjx76zzrqbp05a63y90-attr-2.5.2
2026-02-22T01:34:33.1041917Z   /nix/store/p6k7xp1lsfmbdd731mlglrdj2d66mr82-bash-5.2p37
2026-02-22T01:34:33.1042677Z   /nix/store/bwkb907myixfzzykp21m9iczkhrq5pfy-binutils-2.43.1
2026-02-22T01:34:33.1043471Z   /nix/store/2qssg7pjgadwmqns6jm3qlr5bbdl4dcr-binutils-2.43.1-lib
2026-02-22T01:34:33.1044278Z   /nix/store/x9as7x6f7cdgcskvvn3yp02m662krr7y-binutils-wrapper-2.43.1
2026-02-22T01:34:33.1044974Z   /nix/store/2vgwd43vqxm66grkgsy7z1d87z31nzph-brotli-1.1.0-lib
2026-02-22T01:34:33.1045616Z   /nix/store/hl3iw85v12gh9mwgvr9yfgjgy0rk81hb-bzip2-1.0.8
2026-02-22T01:34:33.1046277Z   /nix/store/vqjygx23hkim1kpidik5xcs9whayf3sr-bzip2-1.0.8-bin
2026-02-22T01:34:33.1046967Z   /nix/store/9l20xx4bw18qgkicjcrsfx7vfykp9m8h-cairo-1.18.2
2026-02-22T01:34:33.1047699Z   /nix/store/3581iwklzqcg4iyhlyqqrj7yvvm0pykl-cirque-input-module
2026-02-22T01:34:33.1048588Z   /nix/store/4k2h9qsps52n1v56zq03yi67dwmxa81i-cmake-3.30.5
2026-02-22T01:34:33.1049233Z   /nix/store/azxckjbc4f70yliac1x35z5awbzf9jzj-cmsis
2026-02-22T01:34:33.1049860Z   /nix/store/b1wvkjx96i3s7wblz38ya0zr8i93zbc5-coreutils-9.5
2026-02-22T01:34:33.1050401Z   /nix/store/ps0zg8jx995br0s7k353qhal1ma3nnbd-curl-8.11.0
2026-02-22T01:34:33.1050848Z   /nix/store/zr9c15gg53zsbyc54fsrlwh3r8kmhfyy-dav1d-1.5.0
2026-02-22T01:34:33.1051291Z   /nix/store/n19lfs7ix2g9kdh6cf2pfaylbcwjay71-dav1d-1.5.0-dev
2026-02-22T01:34:33.1051881Z   /nix/store/hbrcibdl494a5w3dypy7095dckalzlqa-dejavu-fonts-minimal-2.37
2026-02-22T01:34:33.1052371Z   /nix/store/85sj9hb9phy4fh3q4fmc1vm9vz27z1lg-die-hook
2026-02-22T01:34:33.1052801Z   /nix/store/cxwsmlr3xh1ml4r0kgdjrknw7504b9f8-diffutils-3.10
2026-02-22T01:34:33.1053265Z   /nix/store/2nvmq98zj69i1af1ksh6m08hvfdkjv1z-dtc-1.7.2
2026-02-22T01:34:33.1053737Z   /nix/store/k5x874vwcaxlan1cw248lwqr4l4v7hyk-ed-1.20.2
