2026-02-23T06:01:02.4609596Z ##[group]Run nix-build build/go60.nix --arg firmware 'import ./src {}' -o result-go60
2026-02-23T06:01:02.4610193Z [36;1mnix-build build/go60.nix --arg firmware 'import ./src {}' -o result-go60[0m
2026-02-23T06:01:02.4644578Z shell: /usr/bin/bash -e {0}
2026-02-23T06:01:02.4644809Z env:
2026-02-23T06:01:02.4644988Z   NIX_PATH: nixpkgs=channel:nixos-22.05
2026-02-23T06:01:02.4645245Z   TMPDIR: /home/runner/work/_temp
2026-02-23T06:01:02.4645476Z ##[endgroup]
2026-02-23T06:01:21.4158524Z these 5 derivations will be built:
2026-02-23T06:01:21.4165129Z   /nix/store/ryf981zc9kshrrgm5c5dphnw879gn09m-builder.pl.drv
2026-02-23T06:01:21.4165912Z   /nix/store/14s41r3aqgw7vrl845jxarjcx3ivgvc4-python3-3.12.7-env.drv
2026-02-23T06:01:21.4166651Z   /nix/store/7c91jrnf8vc5j5l9j5sbw5ppfbv6pd0l-zmk_go60_rh.drv
2026-02-23T06:01:21.4167359Z   /nix/store/izvfmaiadxs2p2k6j498i98dqbr5ixsb-zmk_go60_lh.drv
2026-02-23T06:01:21.4168160Z   /nix/store/g7dnxm1lv6djfnginqzy2vd6zi8dvf8r-combined_zmk_go60_lh_zmk_go60_rh.drv
2026-02-23T06:01:21.4169119Z these 156 paths will be fetched (458.96 MiB download, 2284.78 MiB unpacked):
2026-02-23T06:01:21.4169823Z   /nix/store/nrl5m466dwdscvavf1nqzdnqhszjyy9n-acl-2.3.2
2026-02-23T06:01:21.4170446Z   /nix/store/nmq6s9l9zlym3qjx76zzrqbp05a63y90-attr-2.5.2
2026-02-23T06:01:21.4171069Z   /nix/store/p6k7xp1lsfmbdd731mlglrdj2d66mr82-bash-5.2p37
2026-02-23T06:01:21.4172026Z   /nix/store/bwkb907myixfzzykp21m9iczkhrq5pfy-binutils-2.43.1
2026-02-23T06:01:21.4173084Z   /nix/store/2qssg7pjgadwmqns6jm3qlr5bbdl4dcr-binutils-2.43.1-lib
2026-02-23T06:01:21.4173887Z   /nix/store/x9as7x6f7cdgcskvvn3yp02m662krr7y-binutils-wrapper-2.43.1
2026-02-23T06:01:21.4174648Z   /nix/store/2vgwd43vqxm66grkgsy7z1d87z31nzph-brotli-1.1.0-lib
2026-02-23T06:01:21.4175330Z   /nix/store/hl3iw85v12gh9mwgvr9yfgjgy0rk81hb-bzip2-1.0.8
2026-02-23T06:01:21.4176008Z   /nix/store/vqjygx23hkim1kpidik5xcs9whayf3sr-bzip2-1.0.8-bin
2026-02-23T06:01:21.4176684Z   /nix/store/9l20xx4bw18qgkicjcrsfx7vfykp9m8h-cairo-1.18.2
2026-02-23T06:01:21.4177398Z   /nix/store/3581iwklzqcg4iyhlyqqrj7yvvm0pykl-cirque-input-module
2026-02-23T06:01:21.4178120Z   /nix/store/4k2h9qsps52n1v56zq03yi67dwmxa81i-cmake-3.30.5
2026-02-23T06:01:21.4179021Z   /nix/store/azxckjbc4f70yliac1x35z5awbzf9jzj-cmsis
2026-02-23T06:01:21.4197080Z   /nix/store/b1wvkjx96i3s7wblz38ya0zr8i93zbc5-coreutils-9.5
2026-02-23T06:01:21.4197757Z   /nix/store/ps0zg8jx995br0s7k353qhal1ma3nnbd-curl-8.11.0
2026-02-23T06:01:21.4198400Z   /nix/store/zr9c15gg53zsbyc54fsrlwh3r8kmhfyy-dav1d-1.5.0
2026-02-23T06:01:21.4199071Z   /nix/store/n19lfs7ix2g9kdh6cf2pfaylbcwjay71-dav1d-1.5.0-dev
2026-02-23T06:01:21.4199840Z   /nix/store/hbrcibdl494a5w3dypy7095dckalzlqa-dejavu-fonts-minimal-2.37
2026-02-23T06:01:21.4200562Z   /nix/store/85sj9hb9phy4fh3q4fmc1vm9vz27z1lg-die-hook
2026-02-23T06:01:21.4201353Z   /nix/store/cxwsmlr3xh1ml4r0kgdjrknw7504b9f8-diffutils-3.10
2026-02-23T06:01:21.4201977Z   /nix/store/2nvmq98zj69i1af1ksh6m08hvfdkjv1z-dtc-1.7.2
2026-02-23T06:01:21.4202551Z   /nix/store/k5x874vwcaxlan1cw248lwqr4l4v7hyk-ed-1.20.2
2026-02-23T06:01:21.4203253Z   /nix/store/ka4sync4bccr9mz2ys0dbqjn24hp8v57-expand-response-params
2026-02-23T06:01:21.4204006Z   /nix/store/8sgvk9wjq9vfz5irkl4436yhpfr10njq-expat-2.6.4
2026-02-23T06:01:21.4204619Z   /nix/store/g4lksqp6l8qiab4a0as21s6556xh4gyp-file-5.45
2026-02-23T06:01:21.4205271Z   /nix/store/w8pnfazxqwmrqmwkb5zrz1bifsd8abxl-findutils-4.10.0
2026-02-23T06:01:21.4205998Z   /nix/store/ziqnk17xikg73dfrwnyi2jd593xlxza9-fontconfig-2.15.0
2026-02-23T06:01:21.4206749Z   /nix/store/jfyibphs7pv1izw879lrmr0pp1x3llb8-fontconfig-2.15.0-lib
2026-02-23T06:01:21.4207480Z   /nix/store/waj425c88y21wccgk9zpyi3q48xq0sgk-freetype-2.13.3
2026-02-23T06:01:21.4208147Z   /nix/store/37azjaxs8cwqbmb0fywl8fa6n2x8bgwq-fribidi-1.0.16
2026-02-23T06:01:21.4222905Z   /nix/store/nnin69nrnrrmnv2scbwyfkgh1rf51gh1-gawk-5.3.1
2026-02-23T06:01:21.4223545Z   /nix/store/4krab2h0hd4wvxxmscxrw21pl77j4i7j-gcc-13.3.0
2026-02-23T06:01:21.4224172Z   /nix/store/ybjcla5bhj8g1y84998pn4a2drfxybkv-gcc-13.3.0-lib
2026-02-23T06:01:21.4225234Z   /nix/store/j8rzqx7farv0w3isp9z943zy437zk02f-gcc-13.3.0-libgcc
2026-02-23T06:01:21.4226001Z   /nix/store/mczmw3rln2jm6nm080dapyjpj3833rg9-gcc-arm-embedded-12.3.rel1
2026-02-23T06:01:21.4226807Z   /nix/store/4apajimszc47rxwcpvc3g3rj2icinl71-gcc-wrapper-13.3.0
2026-02-23T06:01:21.4227456Z   /nix/store/ascb2b0zncwlavz03zcj358p1i79hp64-gd-2.3.3
2026-02-23T06:01:21.4228066Z   /nix/store/hq7m89gp4kafmj8rr0f5sy2qyl7jq479-gdbm-1.24-lib
2026-02-23T06:01:21.4228753Z   /nix/store/alnzmaf07kv3dl4017vrzqngay5rx904-gdk-pixbuf-2.42.12
2026-02-23T06:01:21.4229433Z   /nix/store/brj8bvvn63gbdrslwsj7gpj0gqaxlprn-giflib-5.2.2
