2026-02-22T03:19:36.0590432Z ##[group]Run nix-build build/go60.nix --arg firmware 'import ./src {}' -o result-go60
2026-02-22T03:19:36.0591056Z [36;1mnix-build build/go60.nix --arg firmware 'import ./src {}' -o result-go60[0m
2026-02-22T03:19:36.0625674Z shell: /usr/bin/bash -e {0}
2026-02-22T03:19:36.0625933Z env:
2026-02-22T03:19:36.0626124Z   NIX_PATH: nixpkgs=channel:nixos-22.05
2026-02-22T03:19:36.0626406Z   TMPDIR: /home/runner/work/_temp
2026-02-22T03:19:36.0626648Z ##[endgroup]
2026-02-22T03:19:54.0638624Z these 5 derivations will be built:
2026-02-22T03:19:54.0643908Z   /nix/store/ryf981zc9kshrrgm5c5dphnw879gn09m-builder.pl.drv
2026-02-22T03:19:54.0644704Z   /nix/store/14s41r3aqgw7vrl845jxarjcx3ivgvc4-python3-3.12.7-env.drv
2026-02-22T03:19:54.0645759Z   /nix/store/1fv6lfwci83yivy60xi24wsdjqg5mh53-zmk_go60_rh.drv
2026-02-22T03:19:54.0646486Z   /nix/store/xyzkc6dq7m38139825bqap2imy66sl13-zmk_go60_lh.drv
2026-02-22T03:19:54.0647345Z   /nix/store/hradr1pc5yfssn2y9rrxdzj0xgl7p30n-combined_zmk_go60_lh_zmk_go60_rh.drv
2026-02-22T03:19:54.0648327Z these 156 paths will be fetched (458.96 MiB download, 2284.78 MiB unpacked):
2026-02-22T03:19:54.0649083Z   /nix/store/nrl5m466dwdscvavf1nqzdnqhszjyy9n-acl-2.3.2
2026-02-22T03:19:54.0649693Z   /nix/store/nmq6s9l9zlym3qjx76zzrqbp05a63y90-attr-2.5.2
2026-02-22T03:19:54.0650327Z   /nix/store/p6k7xp1lsfmbdd731mlglrdj2d66mr82-bash-5.2p37
2026-02-22T03:19:54.0651012Z   /nix/store/bwkb907myixfzzykp21m9iczkhrq5pfy-binutils-2.43.1
2026-02-22T03:19:54.0652146Z   /nix/store/2qssg7pjgadwmqns6jm3qlr5bbdl4dcr-binutils-2.43.1-lib
2026-02-22T03:19:54.0652999Z   /nix/store/x9as7x6f7cdgcskvvn3yp02m662krr7y-binutils-wrapper-2.43.1
2026-02-22T03:19:54.0653808Z   /nix/store/2vgwd43vqxm66grkgsy7z1d87z31nzph-brotli-1.1.0-lib
2026-02-22T03:19:54.0654477Z   /nix/store/hl3iw85v12gh9mwgvr9yfgjgy0rk81hb-bzip2-1.0.8
2026-02-22T03:19:54.0655153Z   /nix/store/vqjygx23hkim1kpidik5xcs9whayf3sr-bzip2-1.0.8-bin
2026-02-22T03:19:54.0656001Z   /nix/store/9l20xx4bw18qgkicjcrsfx7vfykp9m8h-cairo-1.18.2
2026-02-22T03:19:54.0656758Z   /nix/store/3581iwklzqcg4iyhlyqqrj7yvvm0pykl-cirque-input-module
2026-02-22T03:19:54.0657542Z   /nix/store/4k2h9qsps52n1v56zq03yi67dwmxa81i-cmake-3.30.5
2026-02-22T03:19:54.0658171Z   /nix/store/azxckjbc4f70yliac1x35z5awbzf9jzj-cmsis
2026-02-22T03:19:54.0658820Z   /nix/store/b1wvkjx96i3s7wblz38ya0zr8i93zbc5-coreutils-9.5
2026-02-22T03:19:54.0659659Z   /nix/store/ps0zg8jx995br0s7k353qhal1ma3nnbd-curl-8.11.0
2026-02-22T03:19:54.0660353Z   /nix/store/zr9c15gg53zsbyc54fsrlwh3r8kmhfyy-dav1d-1.5.0
2026-02-22T03:19:54.0661279Z   /nix/store/n19lfs7ix2g9kdh6cf2pfaylbcwjay71-dav1d-1.5.0-dev
2026-02-22T03:19:54.0662529Z   /nix/store/hbrcibdl494a5w3dypy7095dckalzlqa-dejavu-fonts-minimal-2.37
2026-02-22T03:19:54.0663753Z   /nix/store/85sj9hb9phy4fh3q4fmc1vm9vz27z1lg-die-hook
2026-02-22T03:19:54.0664722Z   /nix/store/cxwsmlr3xh1ml4r0kgdjrknw7504b9f8-diffutils-3.10
2026-02-22T03:19:54.0666036Z   /nix/store/2nvmq98zj69i1af1ksh6m08hvfdkjv1z-dtc-1.7.2
2026-02-22T03:19:54.0667137Z   /nix/store/k5x874vwcaxlan1cw248lwqr4l4v7hyk-ed-1.20.2
2026-02-22T03:19:54.0667921Z   /nix/store/ka4sync4bccr9mz2ys0dbqjn24hp8v57-expand-response-params
2026-02-22T03:19:54.0668707Z   /nix/store/8sgvk9wjq9vfz5irkl4436yhpfr10njq-expat-2.6.4
2026-02-22T03:19:54.0669349Z   /nix/store/g4lksqp6l8qiab4a0as21s6556xh4gyp-file-5.45
2026-02-22T03:19:54.0670027Z   /nix/store/w8pnfazxqwmrqmwkb5zrz1bifsd8abxl-findutils-4.10.0
2026-02-22T03:19:54.0670785Z   /nix/store/ziqnk17xikg73dfrwnyi2jd593xlxza9-fontconfig-2.15.0
2026-02-22T03:19:54.0671944Z   /nix/store/jfyibphs7pv1izw879lrmr0pp1x3llb8-fontconfig-2.15.0-lib
2026-02-22T03:19:54.0672606Z   /nix/store/waj425c88y21wccgk9zpyi3q48xq0sgk-freetype-2.13.3
2026-02-22T03:19:54.0673353Z   /nix/store/37azjaxs8cwqbmb0fywl8fa6n2x8bgwq-fribidi-1.0.16
2026-02-22T03:19:54.0674056Z   /nix/store/nnin69nrnrrmnv2scbwyfkgh1rf51gh1-gawk-5.3.1
2026-02-22T03:19:54.0674693Z   /nix/store/4krab2h0hd4wvxxmscxrw21pl77j4i7j-gcc-13.3.0
