2026-02-23T06:00:59.9804259Z ##[group]Run nix-build build/glove80.nix --arg firmware 'import ./src {}' -o result-glove80
2026-02-23T06:00:59.9804912Z [36;1mnix-build build/glove80.nix --arg firmware 'import ./src {}' -o result-glove80[0m
2026-02-23T06:00:59.9838746Z shell: /usr/bin/bash -e {0}
2026-02-23T06:00:59.9838974Z env:
2026-02-23T06:00:59.9839155Z   NIX_PATH: nixpkgs=channel:nixos-22.05
2026-02-23T06:00:59.9839434Z   TMPDIR: /home/runner/work/_temp
2026-02-23T06:00:59.9839833Z ##[endgroup]
2026-02-23T06:01:17.7300557Z these 5 derivations will be built:
2026-02-23T06:01:17.7305382Z   /nix/store/ryf981zc9kshrrgm5c5dphnw879gn09m-builder.pl.drv
2026-02-23T06:01:17.7306255Z   /nix/store/14s41r3aqgw7vrl845jxarjcx3ivgvc4-python3-3.12.7-env.drv
2026-02-23T06:01:17.7307092Z   /nix/store/76agzj4r6i8piyksr1d3pf4x3w42i0v3-zmk_glove80_lh.drv
2026-02-23T06:01:17.7307856Z   /nix/store/z14s0lj5k7afjnph6n0cg7x0xs70mzzk-zmk_glove80_rh.drv
2026-02-23T06:01:17.7308778Z   /nix/store/0iz5vx8an884xcq7s6prf11sssn9ja2v-combined_zmk_glove80_lh_zmk_glove80_rh.drv
2026-02-23T06:01:17.7310147Z these 156 paths will be fetched (458.96 MiB download, 2284.78 MiB unpacked):
2026-02-23T06:01:17.7311018Z   /nix/store/nrl5m466dwdscvavf1nqzdnqhszjyy9n-acl-2.3.2
2026-02-23T06:01:17.7311671Z   /nix/store/nmq6s9l9zlym3qjx76zzrqbp05a63y90-attr-2.5.2
2026-02-23T06:01:17.7312315Z   /nix/store/p6k7xp1lsfmbdd731mlglrdj2d66mr82-bash-5.2p37
2026-02-23T06:01:17.7313598Z   /nix/store/bwkb907myixfzzykp21m9iczkhrq5pfy-binutils-2.43.1
2026-02-23T06:01:17.7314402Z   /nix/store/2qssg7pjgadwmqns6jm3qlr5bbdl4dcr-binutils-2.43.1-lib
2026-02-23T06:01:17.7315242Z   /nix/store/x9as7x6f7cdgcskvvn3yp02m662krr7y-binutils-wrapper-2.43.1
2026-02-23T06:01:17.7315980Z   /nix/store/2vgwd43vqxm66grkgsy7z1d87z31nzph-brotli-1.1.0-lib
2026-02-23T06:01:17.7316659Z   /nix/store/hl3iw85v12gh9mwgvr9yfgjgy0rk81hb-bzip2-1.0.8
2026-02-23T06:01:17.7317445Z   /nix/store/vqjygx23hkim1kpidik5xcs9whayf3sr-bzip2-1.0.8-bin
2026-02-23T06:01:17.7318278Z   /nix/store/9l20xx4bw18qgkicjcrsfx7vfykp9m8h-cairo-1.18.2
2026-02-23T06:01:17.7319065Z   /nix/store/3581iwklzqcg4iyhlyqqrj7yvvm0pykl-cirque-input-module
2026-02-23T06:01:17.7320094Z   /nix/store/4k2h9qsps52n1v56zq03yi67dwmxa81i-cmake-3.30.5
2026-02-23T06:01:17.7320856Z   /nix/store/azxckjbc4f70yliac1x35z5awbzf9jzj-cmsis
2026-02-23T06:01:17.7321509Z   /nix/store/b1wvkjx96i3s7wblz38ya0zr8i93zbc5-coreutils-9.5
2026-02-23T06:01:17.7322198Z   /nix/store/ps0zg8jx995br0s7k353qhal1ma3nnbd-curl-8.11.0
2026-02-23T06:01:17.7322629Z   /nix/store/zr9c15gg53zsbyc54fsrlwh3r8kmhfyy-dav1d-1.5.0
2026-02-23T06:01:17.7323397Z   /nix/store/n19lfs7ix2g9kdh6cf2pfaylbcwjay71-dav1d-1.5.0-dev
2026-02-23T06:01:17.7324243Z   /nix/store/hbrcibdl494a5w3dypy7095dckalzlqa-dejavu-fonts-minimal-2.37
2026-02-23T06:01:17.7325091Z   /nix/store/85sj9hb9phy4fh3q4fmc1vm9vz27z1lg-die-hook
2026-02-23T06:01:17.7325752Z   /nix/store/cxwsmlr3xh1ml4r0kgdjrknw7504b9f8-diffutils-3.10
2026-02-23T06:01:17.7326411Z   /nix/store/2nvmq98zj69i1af1ksh6m08hvfdkjv1z-dtc-1.7.2
2026-02-23T06:01:17.7327030Z   /nix/store/k5x874vwcaxlan1cw248lwqr4l4v7hyk-ed-1.20.2
2026-02-23T06:01:17.7327790Z   /nix/store/ka4sync4bccr9mz2ys0dbqjn24hp8v57-expand-response-params
2026-02-23T06:01:17.7328590Z   /nix/store/8sgvk9wjq9vfz5irkl4436yhpfr10njq-expat-2.6.4
2026-02-23T06:01:17.7329230Z   /nix/store/g4lksqp6l8qiab4a0as21s6556xh4gyp-file-5.45
2026-02-23T06:01:17.7330184Z   /nix/store/w8pnfazxqwmrqmwkb5zrz1bifsd8abxl-findutils-4.10.0
2026-02-23T06:01:17.7330982Z   /nix/store/ziqnk17xikg73dfrwnyi2jd593xlxza9-fontconfig-2.15.0
2026-02-23T06:01:17.7331802Z   /nix/store/jfyibphs7pv1izw879lrmr0pp1x3llb8-fontconfig-2.15.0-lib
2026-02-23T06:01:17.7332611Z   /nix/store/waj425c88y21wccgk9zpyi3q48xq0sgk-freetype-2.13.3
2026-02-23T06:01:17.7333351Z   /nix/store/37azjaxs8cwqbmb0fywl8fa6n2x8bgwq-fribidi-1.0.16
2026-02-23T06:01:17.7334034Z   /nix/store/nnin69nrnrrmnv2scbwyfkgh1rf51gh1-gawk-5.3.1
2026-02-23T06:01:17.7334688Z   /nix/store/4krab2h0hd4wvxxmscxrw21pl77j4i7j-gcc-13.3.0
2026-02-23T06:01:17.7335346Z   /nix/store/ybjcla5bhj8g1y84998pn4a2drfxybkv-gcc-13.3.0-lib
2026-02-23T06:01:17.7336508Z   /nix/store/j8rzqx7farv0w3isp9z943zy437zk02f-gcc-13.3.0-libgcc
2026-02-23T06:01:17.7337359Z   /nix/store/mczmw3rln2jm6nm080dapyjpj3833rg9-gcc-arm-embedded-12.3.rel1
2026-02-23T06:01:17.7338234Z   /nix/store/4apajimszc47rxwcpvc3g3rj2icinl71-gcc-wrapper-13.3.0
2026-02-23T06:01:17.7339217Z   /nix/store/ascb2b0zncwlavz03zcj358p1i79hp64-gd-2.3.3
2026-02-23T06:01:17.7340275Z   /nix/store/hq7m89gp4kafmj8rr0f5sy2qyl7jq479-gdbm-1.24-lib
2026-02-23T06:01:17.7341023Z   /nix/store/alnzmaf07kv3dl4017vrzqngay5rx904-gdk-pixbuf-2.42.12
2026-02-23T06:01:17.7341755Z   /nix/store/brj8bvvn63gbdrslwsj7gpj0gqaxlprn-giflib-5.2.2
2026-02-23T06:01:17.7342434Z   /nix/store/26hcp8h792wl0h52c5r94qakhvk6q717-glib-2.82.1
2026-02-23T06:01:17.7343087Z   /nix/store/wn7v2vhyyyi6clcyn0s9ixvl7d4d87ic-glibc-2.40-36
2026-02-23T06:01:17.7343831Z   /nix/store/zw5haplzbwjgbp3yykhm6iprkpfppzxb-glibc-2.40-36-bin
2026-02-23T06:01:17.7344453Z   /nix/store/lw21wr626v5sdcaxxkv2k4zf1121hfc9-glibc-2.40-36-dev
2026-02-23T06:01:17.7344981Z   /nix/store/y11zr71f9i1zy1vrdy3kjx8j6slsb3l3-gmp-6.3.0
2026-02-23T06:01:17.7345584Z   /nix/store/nxg637az00fnm705pinlrpjac9b4hgsc-gmp-with-cxx-6.3.0
2026-02-23T06:01:17.7346460Z   /nix/store/rlnih3wlxxwqn4xdahjgfjydvv78kvki-gnu-config-2024-01-01
2026-02-23T06:01:17.7347217Z   /nix/store/85amyk92rg19l4fy0qmy7wr4jmq8p5z0-gnugrep-3.11
2026-02-23T06:01:17.7347923Z   /nix/store/9y5kd90fdbrq3r4yc9mpqn82f93zdgyq-gnumake-4.4.1
2026-02-23T06:01:17.7348898Z   /nix/store/vmby25zqxnx94awvj0k7zn0rsd0zyrwg-gnused-4.9
2026-02-23T06:01:17.7349583Z   /nix/store/zhaypw0znkjnymg0rk1599zn21rr0l50-gnutar-1.35
2026-02-23T06:01:17.7350242Z   /nix/store/23y66ax8z30m8xl4brrz792xlsrm0syr-graphite2-1.3.14
2026-02-23T06:01:17.7350893Z   /nix/store/lvx8m4mh18aiqlqp5hdjpg3b34a07p35-graphviz-12.2.0
2026-02-23T06:01:17.7351574Z   /nix/store/avwmwsn9v4an5v2a4k1gzbqk917avjn1-gts-0.7.6
2026-02-23T06:01:17.7352199Z   /nix/store/a7pimibppfw2m3ryijnwwzx76i780bw2-gzip-1.13
2026-02-23T06:01:17.7352844Z   /nix/store/a473gcmd84qs4vpapa70nwamlpkryc7b-hal_nordic
2026-02-23T06:01:17.7353477Z   /nix/store/yxgc37sx1a0fswq3hvvld54491ryx6sf-harfbuzz-10.0.1
2026-02-23T06:01:17.7354166Z   /nix/store/xxfkk4gqnaimiwzi6mmsmcs9bl2r8y7f-isl-0.20
2026-02-23T06:01:17.7354843Z   /nix/store/ys6f20b4chzkmfh9ak0hjdp60l0g5abb-keyutils-1.6.3-lib
2026-02-23T06:01:17.7355646Z   /nix/store/g9hgzjcj9g7hw3c2pzgz271b1g1jgc4w-krb5-1.21.3-lib
2026-02-23T06:01:17.7356336Z   /nix/store/1dmri839kv55917flq6pyvr6xf17cb29-lerc-4.0.0
2026-02-23T06:01:17.7356864Z   /nix/store/ikjw6a952jd9wn5k06mkj710xzabssr0-libX11-1.8.10
2026-02-23T06:01:17.7357237Z   /nix/store/ighb6h0x1nv14ap2fj0j3bqdn0x3xra4-libXau-1.0.11
2026-02-23T06:01:17.7357624Z   /nix/store/8jqc1bpk99jgib12wgpdjmnbndrmg7vz-libXdmcp-1.1.5
2026-02-23T06:01:17.7357994Z   /nix/store/d5y0sl4vwsb9m99r18zh1mx4fw9y70g6-libXext-1.3.6
2026-02-23T06:01:17.7358341Z   /nix/store/a98zld1as826z4s0b71xs64k02arj4zj-libXft-2.3.8
2026-02-23T06:01:17.7358693Z   /nix/store/ln8sk1vlpzmm346lx30ifihqdw0fw4g9-libXpm-3.5.17
2026-02-23T06:01:17.7359078Z   /nix/store/7ygszkkili3kfqh789ivdgrhyrjshm5n-libXrender-0.9.11
2026-02-23T06:01:17.7359468Z   /nix/store/kabp82iq5p0l8zidw9ch1mrpq431g6jd-libaom-3.10.0
2026-02-23T06:01:17.7360547Z   /nix/store/v567mv8b0bg0ph7xn61g33qqm484xxj0-libaom-3.10.0-bin
2026-02-23T06:01:17.7361311Z   /nix/store/1asppgbns142f1sqyr6sz843h0689a1k-libaom-3.10.0-dev
2026-02-23T06:01:17.7362151Z   /nix/store/n0gxk0ys2zgqqz6zcsq8qlv6nv5k6fpj-libarchive-3.7.7-lib
2026-02-23T06:01:17.7362871Z   /nix/store/96wajifckqya26aazk4lrig5m5npw5l2-libavif-1.1.1
2026-02-23T06:01:17.7363299Z   /nix/store/rk2r5yq7al5jddg6jriwv1lg5j1dw0ih-libdatrie-2019-12-20-lib
2026-02-23T06:01:17.7363816Z   /nix/store/v6m37463j6bs788wbid8yvfhp1773cax-libdeflate-1.22
2026-02-23T06:01:17.7364493Z   /nix/store/lw7psn749bfn2nrn943jdh68hh2im8yl-libffi-3.4.6
2026-02-23T06:01:17.7365222Z   /nix/store/qwjjm4j652ck9izaid7bz63s4hd5bnha-libidn2-2.3.7
2026-02-23T06:01:17.7366011Z   /nix/store/g8m63j9rzhqf0i9v4pzbdyrnzshr5mkx-libjpeg-turbo-3.0.4
2026-02-23T06:01:17.7367148Z   /nix/store/0qqs7bkfk21h8vh7m3x84hphciqv75lm-libmpc-1.3.1
2026-02-23T06:01:17.7367862Z   /nix/store/kvzfyxs3v0nb2lvfx28c5hj0vz7j9737-libpng-apng-1.6.43
2026-02-23T06:01:17.7368664Z   /nix/store/rp6b82pm6b7x03ngbzffsl3vj8pvay5v-libselinux-3.7
2026-02-23T06:01:17.7369366Z   /nix/store/1n0b29iid3y0w9i91v9zqdiwnx3inak0-libssh2-1.11.1
2026-02-23T06:01:17.7370340Z   /nix/store/h11ip75g5azb1d9f9jr8c6pwjhpcx20n-libthai-0.1.29
2026-02-23T06:01:17.7371095Z   /nix/store/mgw74i0szz30zbmvgasvyws1y8mvkb86-libtiff-4.7.0
2026-02-23T06:01:17.7371838Z   /nix/store/ggpir31aij6dj2fsas74jyz8z33dxwnc-libtool-2.4.7-lib
2026-02-23T06:01:17.7372585Z   /nix/store/6pqgj71r0850b0cd95yxx0d52zax016i-libunistring-1.2
2026-02-23T06:01:17.7373263Z   /nix/store/scb132gc1zzd904zibk2mz0q5q42z0ym-libuv-1.48.0
2026-02-23T06:01:17.7373950Z   /nix/store/llj89sgbf5512bnhx76khs7aq2pkhqjv-libvmaf-3.0.0
2026-02-23T06:01:17.7374669Z   /nix/store/dbkf2m0b3a2n9drrbz6ra4ljfx45d4aa-libvmaf-3.0.0-dev
2026-02-23T06:01:17.7375386Z   /nix/store/xk1z1b27hck084x12pn24rk526arwwlz-libwebp-1.4.0
2026-02-23T06:01:17.7376142Z   /nix/store/zgcaxpjipkvdz3185gfb8ba63xw1sv4n-libwebp-1.4.0
2026-02-23T06:01:17.7376871Z   /nix/store/w63ks7mg1dsgm2gg302ss70wpq7g0l4d-libxcb-1.17.0
2026-02-23T06:01:17.7377572Z   /nix/store/5j9m3z3c6hygjx34xr1bzrkk8srvcs8a-libxcrypt-4.4.36
2026-02-23T06:01:17.7378367Z   /nix/store/sbc37bmgpzr7wvlbm9lgf4y6q6dyz40q-libxcrypt-4.4.36
2026-02-23T06:01:17.7379368Z   /nix/store/shg1vgcjxghqxhl0sifwgr0g2zg6bbv7-libxml2-2.13.4
2026-02-23T06:01:17.7380369Z   /nix/store/s5y8cgwj9saik6hpxq6hvry31hggnxij-libyaml-0.2.5
2026-02-23T06:01:17.7381091Z   /nix/store/43nf72jxw9m9mazn5qs7pdj52a7gmcr5-libyuv-1787
2026-02-23T06:01:17.7381848Z   /nix/store/dvsai0ym9czjl5mcsarcdwccb70615n4-linux-headers-6.10
2026-02-23T06:01:17.7382267Z   /nix/store/wwmn97j9jv083973a7md52v4wkxr6lvd-lvgl
2026-02-23T06:01:17.7382853Z   /nix/store/77yxcw58nmqx2c67a7srpfxxp40j5rbl-mailcap-2.1.54
2026-02-23T06:01:17.7383697Z   /nix/store/gqjd4bvd683s55r0jcgc9q67rvjnmfc6-make-binary-wrapper-hook
2026-02-23T06:01:17.7384438Z   /nix/store/aqga8f06jxy5a6ci4na35v7n09j8i74f-mpdecimal-4.0.0
2026-02-23T06:01:17.7385126Z   /nix/store/wfxkyxmg47bhj098im5rp60hmkagn96x-mpfr-4.2.1
2026-02-23T06:01:17.7385696Z   /nix/store/zi4768cbcny3vx6f8k2yqy3zp90jalhz-ncompress-5.0
2026-02-23T06:01:17.7386416Z   /nix/store/1p1j0iv3c909kcs4d5300kcsnlwmbwyj-ncurses-6.4.20221231
2026-02-23T06:01:17.7387351Z   /nix/store/vj1wkvkfgcgxr93b5p6kwjbqgrjnv7d9-ncurses-abi5-compat-6.4.20221231
2026-02-23T06:01:17.7388321Z   /nix/store/aygalfgrn7pvxcqc45jw53b9gc29hwzs-nghttp2-1.64.0-lib
2026-02-23T06:01:17.7389084Z   /nix/store/s2lws03pga0vyq84kfa6h041n8csbg4p-ninja-1.12.1
2026-02-23T06:01:17.7389916Z   /nix/store/k1dsk0zyq43pvi7f76is2rx6l4aphm5z-openssl-3.3.2
2026-02-23T06:01:17.7390517Z   /nix/store/vy93rplabj9l70a098rvp52ni9bg476v-pango-1.54.0
2026-02-23T06:01:17.7391041Z   /nix/store/mdmansf6zkzsnrcf4h3yav5kz93rh03y-patch-2.7.6
2026-02-23T06:01:17.7391695Z   /nix/store/9q63d382x7k2h6cc2pfsb39ar3n6f9wg-patchelf-0.15.0
2026-02-23T06:01:17.7392382Z   /nix/store/gkj66hn5cyi3d761nmcdpj35ngv7h8ph-pcre2-10.44
2026-02-23T06:01:17.7393001Z   /nix/store/6fklzkr5x213h868q31isgy82wpmb1yb-perl-5.40.0
2026-02-23T06:01:17.7393409Z   /nix/store/kxawdq25ad6x9cb63yvslaprm4ihx5hr-picolibc
2026-02-23T06:01:17.7393798Z   /nix/store/f86x63y57hwyx9nl4l098fpl93y3xrya-pixman-0.43.4
2026-02-23T06:01:17.7394166Z   /nix/store/zv1kaq7f1q20x62kbjv6pfjygw5jmwl6-python3-3.12.7
2026-02-23T06:01:17.7394554Z   /nix/store/qb69wvblgz1x2hkfxf7lwl9lg9xk4zpj-python3-3.9.20
2026-02-23T06:01:17.7394973Z   /nix/store/09wri7s7nlgp1fs4q4ysx96scbbmr74v-python3.12-anytree-2.12.1
2026-02-23T06:01:17.7395440Z   /nix/store/qpb0z965ffwmny4p2m2jbbaqifkkb5y9-python3.12-docopt-0.6.2
2026-02-23T06:01:17.7395905Z   /nix/store/wg6fhwksxkxn24rnynizrr6f4rvd9dkf-python3.12-intelhex-2.3.0
2026-02-23T06:01:17.7396376Z   /nix/store/l67gyhnl63la5pxmq4kbhl0g6xrfsdff-python3.12-msgpack-1.1.0
2026-02-23T06:01:17.7396999Z   /nix/store/qnfndbdg0k5s7zb47l5q9h7cszi56gpf-python3.12-packaging-24.1
2026-02-23T06:01:17.7397678Z   /nix/store/rs8cgrcn6pkdxs2ksnhs1a0x0pvx5sac-python3.12-progress-1.6
2026-02-23T06:01:17.7398144Z   /nix/store/qmm23pygh0kisvsm9wrfxw2s5km97670-python3.12-pyelftools-0.31
2026-02-23T06:01:17.7398620Z   /nix/store/k1hzsby2pa29jwbbdgg3y4wj0rxn8dnn-python3.12-pykwalify-1.8.0
2026-02-23T06:01:17.7399091Z   /nix/store/7p4gqrzavx0lpks2l0j9945zkzv77ds0-python3.12-python-can-4.5.0
2026-02-23T06:01:17.7399888Z   /nix/store/iz14w235v0nmwc3vnzrlbrkfpaj1qqka-python3.12-python-dateutil-2.9.0.post0
2026-02-23T06:01:17.7400482Z   /nix/store/j7q50pmxnawpif7kfimy51mjhjdjldns-python3.12-pyyaml-6.0.2
2026-02-23T06:01:17.7400954Z   /nix/store/2k9j8zwlhd8vdpn0c4j5zgwkqr6digpx-python3.12-ruamel-base-1.0.0
2026-02-23T06:01:17.7401459Z   /nix/store/7cvm89dzrkw7i4pdidyd8mvny73k07nb-python3.12-ruamel-yaml-0.18.6
2026-02-23T06:01:17.7401980Z   /nix/store/3rghmwyhhwjaj3jmpc3drb8pzz9h14hj-python3.12-ruamel-yaml-clib-0.2.7
2026-02-23T06:01:17.7402478Z   /nix/store/4743pgjalihwh1vb7jsy17ynw3s0xj04-python3.12-six-1.16.0
2026-02-23T06:01:17.7402978Z   /nix/store/n2pgidpi7vpq2hbpylfpa4ck7avniipp-python3.12-typing-extensions-4.12.2
2026-02-23T06:01:17.7403493Z   /nix/store/2j2fcjlxczkx0yyjn3rqi1h9sd42r97v-python3.12-wrapt-1.16.0
2026-02-23T06:01:17.7403911Z   /nix/store/n0q4xhb9z19f0rfd1i8frw7a3ip3rgar-readline-8.2p13
2026-02-23T06:01:17.7404282Z   /nix/store/gpbi7j64vk1my8gpqgylwf9iljqb09is-rhash-1.4.4
2026-02-23T06:01:17.7404873Z   /nix/store/wkad860jvdc881ngy6r0fbjg6s5i8alh-segger
2026-02-23T06:01:17.7405208Z   /nix/store/bbd59cqw259149r2ddk4w1q0lr2fch8c-sqlite-3.46.1
2026-02-23T06:01:17.7405572Z   /nix/store/spb2bpcnw0gbbr4x94cq8xs9n72hipwj-stdenv-linux
2026-02-23T06:01:17.7405917Z   /nix/store/n4xjlyn5hk979p2ywqpajw7dq5y94q1g-tinycrypt
2026-02-23T06:01:17.7406267Z   /nix/store/dfsiy184c8z6gf5x6cqfyahxv9g16828-tzdata-2024b
2026-02-23T06:01:17.7406746Z   /nix/store/ljlah5wqcbix5wg8rvm3g8rc7k9zn1qg-update-autotools-gnu-config-scripts-hook
2026-02-23T06:01:17.7407305Z   /nix/store/gm5g3xyn8iwxkag8gs6rf3ci64bqld80-util-linux-minimal-2.39.4-lib
2026-02-23T06:01:17.7407773Z   /nix/store/2d5spnl8j5r4n1s4bj1zmra7mwx0f1n8-xgcc-13.3.0-libgcc
2026-02-23T06:01:17.7408140Z   /nix/store/bdpc1864983kf51r3cznbrvnlkv4d9ff-xz-5.6.3
2026-02-23T06:01:17.7408486Z   /nix/store/5180mi672sl6ikiwyhvgnxasz6iqxws0-xz-5.6.3-bin
