2026-02-22T01:34:13.8877102Z ##[group]Run nix-build build/go60.nix --arg firmware 'import ./src {}' -o result-go60
2026-02-22T01:34:13.8877681Z [36;1mnix-build build/go60.nix --arg firmware 'import ./src {}' -o result-go60[0m
2026-02-22T01:34:13.8914576Z shell: /usr/bin/bash -e {0}
2026-02-22T01:34:13.8914818Z env:
2026-02-22T01:34:13.8915009Z   NIX_PATH: nixpkgs=channel:nixos-22.05
2026-02-22T01:34:13.8915284Z   TMPDIR: /home/runner/work/_temp
2026-02-22T01:34:13.8915522Z ##[endgroup]
2026-02-22T01:34:32.2670593Z these 5 derivations will be built:
2026-02-22T01:34:32.2675627Z   /nix/store/ryf981zc9kshrrgm5c5dphnw879gn09m-builder.pl.drv
2026-02-22T01:34:32.2676297Z   /nix/store/14s41r3aqgw7vrl845jxarjcx3ivgvc4-python3-3.12.7-env.drv
2026-02-22T01:34:32.2676954Z   /nix/store/ljzp1idb22d8yva0d1fbhdck7km63jj4-zmk_go60_rh.drv
2026-02-22T01:34:32.2677584Z   /nix/store/qm656kv0ws1msx6gax8kd01fcn2r7hk2-zmk_go60_lh.drv
2026-02-22T01:34:32.2678305Z   /nix/store/x2kgc134p711hpjszawyx04zvnb90db9-combined_zmk_go60_lh_zmk_go60_rh.drv
2026-02-22T01:34:32.2679212Z these 156 paths will be fetched (458.96 MiB download, 2284.78 MiB unpacked):
2026-02-22T01:34:32.2680006Z   /nix/store/nrl5m466dwdscvavf1nqzdnqhszjyy9n-acl-2.3.2
2026-02-22T01:34:32.2680596Z   /nix/store/nmq6s9l9zlym3qjx76zzrqbp05a63y90-attr-2.5.2
2026-02-22T01:34:32.2681177Z   /nix/store/p6k7xp1lsfmbdd731mlglrdj2d66mr82-bash-5.2p37
2026-02-22T01:34:32.2681763Z   /nix/store/bwkb907myixfzzykp21m9iczkhrq5pfy-binutils-2.43.1
2026-02-22T01:34:32.2682755Z   /nix/store/2qssg7pjgadwmqns6jm3qlr5bbdl4dcr-binutils-2.43.1-lib
